City,Region,Latitude,Longitude
Boston,Massachusetts,42.3188,-71.0852
Chicago,Illinois,41.8375,-87.6866
Boston,Massachusetts,42.3188,-71.0852
Philadelphia,Pennsylvania,40.0077,-75.1339
Ontario,California,34.0393,-117.6064
Harlingen,Texas,26.1916,-97.6977
Long Beach,California,33.7977,-118.167
Youngstown,Ohio,41.0993,-80.6463
Austin,Texas,30.3005,-97.7522
Miami,Florida,25.784,-80.2101
Memphis,Tennessee,35.1087,-89.9663
San Francisco,California,37.7558,-122.4449
Goshen,Indiana,41.5743,-85.8309
Atlantic Ocean,,-14.599413,-28.673146
Boise,Idaho,43.6005,-116.2308
Flushing,New York,43.0637,-83.8403
Morton,Wyoming,40.6135,-89.4669
Flushing,New York,43.0637,-83.8403
Denver,Colorado,39.762,-104.8758
Honolulu,Hawaii,21.3294,-157.846
"Washington, D.C.",,38.9047,-77.0163
Houston,Texas,29.786,-95.3885
Austin,Texas,30.3005,-97.7522
Denver,Colorado,39.762,-104.8758
Miami,Florida,25.784,-80.2101
Denver,Colorado,39.762,-104.8758
Pellston,Michigan,45.5519,-84.783
Memphis,Tennessee,35.1087,-89.9663
"Washington, D.C.",,38.9047,-77.0163
Thermal,California,33.6262,-116.1309
Los Angeles,California,34.1141,-118.4068
Los Angeles,California,34.1141,-118.4068
Norfolk,Virginia,36.8945,-76.259
Chicago,Illinois,41.8375,-87.6866
Los Angeles,California,34.1141,-118.4068
Calverton,New York,39.0578,-76.9488
Durango,Mexico,24.02772,-104.653176
San Jose,Costa Rica,37.3012,-121.848
Nr Tokyo,Japan,35.676423,139.650027
Panama City,Panama,30.1995,-85.6003
Midway Islands,Pacific Ocean,28.207217,-177.373493
Boston,Massachusetts,42.3188,-71.0852
Flushing,New York,43.0637,-83.8403
Jamaica,New York,41.8454,-94.307
San Juan,Puerto Rico,18.3985,-66.061
San Juan,Puerto Rico,18.3985,-66.061
Newark,New Jersey,40.7245,-74.1725
Newark,New Jersey,40.7245,-74.1725
Buga,Colombia,3.894605,-76.305577
Pensacola,Florida,30.4413,-87.1911
Sao Paulo,Brazil,23.555771,-46.639557
Buenos Aires,Argentina,-34.603684,-58.381559
Comorso Islands,,-12.172532,44.246439
Panama City,Panama,30.1995,-85.6003
Denver,Colorado,39.762,-104.8758
London,United Kingdom,39.8935,-83.4375
London,United Kingdom,39.8935,-83.4375
Asuncion,Paraguay,-25.26374,-57.575926
Memphis,Tennessee,35.1087,-89.9663
Lima,Peru,-12.046373,-77.042754
Nimitz Hill,Guam,13.4625,144.730556
Paris,France,33.6688,-95.546
London,United Kingdom,39.8935,-83.4375
Mexico City,Mexico,19.24647,-99.10135
Manchester,United Kingdom,42.9848,-71.4447
Antalya,Turkey,36.896891,30.713323
,Vietnam,14.058324,108.277199
Concepcion,Bolivia,27.3951,-98.3556
Curitba,Brazil,-25.437238,-49.269973
London,United Kingdom,39.8935,-83.4375
Calgary,Canada,51.044733,-114.071883
Zhanjiang,China,30.26555,120.1536
Tegucigalpa,Honduras,14.065049,-87.1715
Shanghai,China,31.230416,121.473701
Hong Kong,China,22.319304,114.169361
Copenhagen,Denmark,43.8934,-75.6726
London,United Kingdom,39.8935,-83.4375
London,United Kingdom,39.8935,-83.4375
Guatemala City,Guatemala,14.634915,-90.506882
Amsterdam,Netherlands,52.367573,4.904139
Abidjan,Cote D'Ivoire,5.359952,-4.008256
Porto Alegre,Brazil,-30.036818,-51.208989
Burbank,California,34.1879,-118.3235
Samal Island,Philippines,7.103312,125.718846
Nashville,Tennessee,36.1715,-86.7842
Paris,France,33.6688,-95.546
Montreal,Canada,46.4312,-90.2382
Paris,France,33.6688,-95.546
Copenhagen,Denmark,43.8934,-75.6726
Boston,Massachusetts,42.3188,-71.0852
Buenos Aires,Argentina,-34.603684,-58.381559
Boston,Massachusetts,42.3188,-71.0852
Boston,Massachusetts,42.3188,-71.0852
Buenos Aires,Argentina,-34.603684,-58.381559
New York City,New York,40.712775,-74.005973
Indianapolis,Indiana,39.7771,-86.1458
Kansas City,Missouri,39.1238,-94.5541
Vancouver,Canada,49.282729,-123.120737
Wadsworth,Ohio,41.0279,-81.7323
Jamaica,New York,41.8454,-94.307
Boston,Massachusetts,42.3188,-71.0852
Miami,Florida,25.784,-80.2101
Newark,New Jersey,40.7245,-74.1725
Buenos Aires,Argentina,-34.603684,-58.381559
Denver,Colorado,39.762,-104.8758
Minneapolis,Minnesota,44.9635,-93.2678
Minneapolis,Minnesota,44.9635,-93.2678
Union Star,Missouri,39.9794,-94.5987
London,United Kingdom,39.8935,-83.4375
Raleigh-durham,North Carolina,35.899168,-78.86364
Denver,Colorado,39.762,-104.8758
Denver,Colorado,39.762,-104.8758
Newark,New Jersey,40.7245,-74.1725
Newark,New Jersey,40.7245,-74.1725
Agana,Guam,13.476928,144.754285
Los Angeles,California,34.1141,-118.4068
Calgary,Canada,51.044733,-114.071883
Heathrow Iap,United Kingdom,51.467991,-0.455051
Denver,Colorado,39.762,-104.8758
Shanghai,China,31.230416,121.473701
New York,New York,40.6943,-73.9249
New York,New York,40.6943,-73.9249
Chicago,Illinois,41.8375,-87.6866
Chicago,Illinois,41.8375,-87.6866
San Diego,California,32.8313,-117.1222
Miami,Florida,25.784,-80.2101
San Diego,California,32.8313,-117.1222
John F. Kennedy Airport,New York,40.644625,-73.779703
London,United Kingdom,39.8935,-83.4375
Traverse City,Michigan,44.7546,-85.6038
La Plata,Maryland,38.5352,-76.97
Atlanta,Georgia,33.7628,-84.422
Syracuse,New York,43.0407,-76.1437
Phoenix,Arizona,33.5722,-112.0892
Chicago,Illinois,41.8375,-87.6866
Chicago,Illinois,41.8375,-87.6866
Atlanta,Georgia,33.7628,-84.422
St. Louis,Missouri,38.6359,-90.2451
Chicago,Illinois,41.8375,-87.6866
Fargo,North Dakota,46.8651,-96.8292
Greenville,Texas,34.8354,-82.3646
Chicago,Illinois,41.8375,-87.6866
Jamaica,New York,41.8454,-94.307
Honolulu,Hawaii,21.3294,-157.846
Ontario,California,34.0393,-117.6064
Bangkok,Thailand,13.756331,100.501765
Detroit,Michigan,42.3834,-83.1024
Penicton,Canada,49.499138,-119.593708
San Francisco,California,37.7558,-122.4449
London,United Kingdom,39.8935,-83.4375
Newark,New Jersey,40.7245,-74.1725
West Palm Beach,Florida,26.7469,-80.132
Cusco,Peru,-13.53195,-71.967463
Kansai,Japan,34.641339,135.562902
Hilo,Hawaii,19.6883,-155.0863
Covington,Kentucky,39.0334,-84.5166
"Washington, D.C.",,38.9047,-77.0163
Austin,Texas,30.3005,-97.7522
Valdosta,Georgia,30.8502,-83.2788
Las Vegas,Nevada,36.2333,-115.2654
Mexico City,Mexico,19.24647,-99.10135
Jackson,Wyoming,32.3157,-90.2125
Dallas,Texas,32.7935,-96.7667
Cusco,Peru,34.641339,135.562902
Richmond,Virginia,37.5295,-77.4756
Houston,Texas,29.786,-95.3885
Miami,Florida,25.784,-80.2101
Goma,Congo,-1.658501,29.220455
Minneapolis,Minnesota,44.9635,-93.2678
Pacific Ocean,,-8.783195,-124.508523
Tegucgalpa,Honduras,14.065049,-87.1715
Khartoum,Sudan,15.500654,32.559899
Charlotte,North Carolina,35.2083,-80.8303
Seattle,Washington,47.6211,-122.3244
New York,New York,40.6943,-73.9249
St. Louis,Missouri,38.6359,-90.2451
Port Harcourt,Nigeria,38.627003,-90.199404
Denver,Colorado,39.762,-104.8758
Manila,Philippines,35.8847,-90.1652
Las Vegas,Nevada,36.2333,-115.2654
San Francisco,California,37.7558,-122.4449
Madrid,Spain,41.8757,-3.70379
Bishkek,Kyrgyzstan,42.874621,74.569762
Atlantic Ocean,,-14.599413,-28.673146
Perm,Russia,58.009168,56.226967
Allentown,Pennsylvania,40.5961,-75.4756
Quito,Ecuador,-0.180653,-78.467838
Chicago,Illinois,41.8375,-87.6866
Chicago,Illinois,41.8375,-87.6866
Bangkok,Thailand,58.009168,56.226967
Learmonth Aerodome,Australia,-22.239906,114.09411
Maiquetia,Venezuela,10.597139,-66.97821
Belgrade,Serbia,44.812545,20.46123
Phoenix,Arizona,33.5722,-112.0892
Salt Lake City,Utah,40.7776,-111.9311
Bozeman,Montana,45.6833,-111.0558
Madison,Wisconsin,43.0822,-89.393
Greer,South Carolina,34.933,-82.2313
Sitka,Alaska,57.2401,-135.3152
Denver,Colorado,39.762,-104.8758
Seattle,Washington,47.6211,-122.3244
Los Angeles Intl Airport,California,33.94379,-118.409104
Kansas City,Missouri,39.1238,-94.5541
Seattle,Washington,47.6211,-122.3244
New York,New York,40.6943,-73.9249
Atlanta,Georgia,33.7628,-84.422
Ho Chi Minh City,Vietnam,10.823099,106.629664
Weehawken,New Jersey,40.766371,-74.025371
Clarence Center,New York,43.0085,-78.6309
Tokyo,Japan,35.676423,139.650027
Batam,Indonesia,1.130078,104.052921
Amsterdam,Netherlands,52.367573,4.904139
,United States,37.09024,-95.712891
Niigata,Japan,37.517839,138.926979
Trelew,Argentina,-43.249302,-65.307635
Atlanta,Georgia,33.7628,-84.422
Mcallen,Texas,26.2252,-98.2467
New York,New York,40.6943,-73.9249
Denver,Colorado,39.762,-104.8758
Baltimore,Maryland,39.3051,-76.6144
Houston,Texas,29.786,-95.3885
Cuba,Cuba,38.0671,-91.4057
San Juan,Puerto Rico,18.3985,-66.061
Los Angeles,California,34.1141,-118.4068
Los Cayes,Haiti,18.204285,-73.753669
Atlantic,France,41.3958,-95.0136
Chicago,Illinois,41.8375,-87.6866
Cleveland,Ohio,41.4764,-81.6805
Taipei,Taiwan,25.032964,121.565427
Denver,Colorado,39.762,-104.8758
North Bay,Canada,42.7644,-87.7812
Kagoshima,Japan,31.596854,130.557139
Cleveland,Ohio,41.4764,-81.6805
Moroni,China,39.527,-111.583
Fort Myers,Florida,26.6194,-81.8302
Indianapolis,Indiana,39.7771,-86.1458
Charleston,West Virginia,32.8168,-79.9687
Norfolk,Virginia,36.8945,-76.259
Bavaro,Dominican Republic,18.685339,-68.450145
Tokyo,Japan,35.676423,139.650027
Inverness,Florida,42.1153,-88.1019
Los Angeles,California,34.1141,-118.4068
Newark,New Jersey,40.7245,-74.1725
Trapani,Italy,37.889122,12.473165
Unknown,Argentina,-38.416097,-63.616672
Atlanta,Georgia,33.63615,-84.429376
Manchester,United Kingdom,53.480759,-2.24263
Minneapolis,Minnesota,44.9635,-93.2678
Pleasant Grove,North Carolina,40.3716,-111.7412
Phoenix,Arizona,33.5722,-112.0892
Kansas City,Missouri,39.1238,-94.5541
New Market,West Virginia,38.6459,-78.6709
Charlotte,North Carolina,35.2083,-80.8303
Dallas,Texas,32.7935,-96.7667
Hahn,Germany,49.942903,7.262953
Newark,New Jersey,40.7245,-74.1725
St. Croix,US Virgin Islands,17.724597,-64.834799
Padang,Indonesia,-0.947083,100.417181
Beirut,Lebanon,33.893791,35.501777
Santa Clarita,California,34.4175,-118.4964
Surabaya,Indonesia,-7.257472,112.752088
Anchorage,Alaska,61.1508,-149.1091
Brussels,Belgium,38.9483,-90.5887
Titusville,Florida,28.5727,-80.8193
Chicago,Illinois,41.8375,-87.6866
San Francisco,California,37.7558,-122.4449
Newark,New Jersey,40.7245,-74.1725
Paris,France,33.6688,-95.546
Los Angeles,California,34.1141,-118.4068
Keflavik,Iceland,63.999755,-22.558272
Chicago,Illinois,41.8375,-87.6866
Kansas City,Missouri,39.1238,-94.5541
Houston,Texas,29.786,-95.3885
Fort Dodge,Iowa,42.5098,-94.1751
Mitu,Colombia,1.252174,-70.233618
Sydney,Australia,-33.86882,151.209296
Tripoli,Libya,42.8083,-92.2578
Chantilly,Virginia,38.8868,-77.4453
Anchorage,Alaska,61.1508,-149.1091
Manglaore,India,12.914142,74.855957
Kujalleq,Greenland,61.385067,-44.431903
Charlotte,North Carolina,35.2083,-80.8303
Amsterdam,Netherlands,52.313025,4.772478
Girona,Spain,41.979401,2.821426
Amsterdam,Netherlands,42.942,-74.1906
Pioneer,Louisiana,38.4337,-120.586
Pacific Ocean,,-8.783195,-124.508523
Atlanta,Georgia,33.7628,-84.422
Taipei,Taiwan,25.032964,121.565427
Islamabad,Pakistan,33.68442,73.047885
Chicago,Illinois,41.8375,-87.6866
Summit,Mississippi,40.7154,-74.3647
Salt Lake City,Utah,40.7776,-111.9311
San Andres Island,Colombia,12.576855,-81.705052
Dulles,Virginia,38.963911,-77.449627
Yichun,China,27.81443,114.41612
Sacramento,California,38.5677,-121.4685
Los Angeles,California,34.1141,-118.4068
Minneapolis,Minnesota,44.9635,-93.2678
Palermo,Italy,38.115692,13.361486
Amsterdam,Netherlands,42.942,-74.1906
New York,New York,40.6943,-73.9249
Phoenix,Arizona,33.5722,-112.0892
Miami,Florida,25.784,-80.2101
Fort Lauderdale,Florida,26.1412,-80.1464
Pittsburgh,Pennsylvania,40.4397,-79.9763
Los Angeles,California,34.1141,-118.4068
Minneapolis,Minnesota,44.9635,-93.2678
Madison,Wisconsin,43.0822,-89.393
Salt Lake City,Utah,40.7776,-111.9311
Montreal,Canada,46.4312,-90.2382
Pago Pago,American Samoa,-14.273273,-170.703058
Lisbon,Portugal,44.0289,-70.1076
Brasilia,Brazil,-15.797515,-47.891887
Covington,Kentucky,39.0334,-84.5166
Rio De Janiero,Brazil,-22.906847,-43.172896
Philadelphia,Pennsylvania,40.0077,-75.1339
San Francisco,California,37.7558,-122.4449
Jackson Hole,Wyoming,43.612255,-110.705429
Los Angeles,California,34.1141,-118.4068
Atlantic Ocean,Canada,53.650422,-50.485854
Ni'ihau,Hawaii,21.892143,-160.157488
Pekanbaru,Indonesia,0.507068,101.447779
Pekanbaru,Indonesia,0.507068,101.447779
Madinah,Saudi Arabia,24.524654,39.569184
North Fayston,Vermont,44.242002,-72.838173
Southlake,Texas,32.9545,-97.1503
Casablanca,Morocco,33.589789,-7.519927
New York,New York,40.6943,-73.9249
Naches,Washington,46.7258,-120.6909
Atlanta,Georgia,33.7628,-84.422
Pittsburgh,Pennsylvania,40.4397,-79.9763
Akron,Ohio,41.0798,-81.5219
Kansas City,Missouri,39.1238,-94.5541
Orlando,Florida,28.4773,-81.337
Yuma,Arizona,32.5995,-114.5491
Phoenix,Arizona,33.5722,-112.0892
Dubuque,Iowa,42.5002,-90.707
New Orleans,Louisiana,30.0687,-89.9288
Bucharest,Romania,44.426767,26.102538
Hamburg,Germany,40.5561,-75.9825
Paris,France,33.6688,-95.546
Pacific Ocean,,-8.783195,-124.508523
Jamaica,New York,41.8454,-94.307
Cheltenham,Maryland,38.734424,-76.827666
New York,New York,40.6943,-73.9249
Chicago,Illinois,41.8375,-87.6866
Chillicothe,Missouri,39.3393,-82.9939
Atlanta,Georgia,33.7628,-84.422
Tao-yuan,Taiwan,24.993628,121.30098
Chicago,Illinois,41.8375,-87.6866
Dublin,Ireland,37.7161,-121.8963
Boone,North Carolina,36.2111,-81.6669
Los Angeles,California,34.1141,-118.4068
Chicago,Illinois,41.8375,-87.6866
Florence,South Carolina,34.178,-79.7898
Milwaukee,Wisconsin,43.0642,-87.9675
San Fransico,California,37.77493,-122.419415
Atlanta,Georgia,33.7628,-84.422
Miami,Florida,25.784,-80.2101
Kisangani,Congo,0.51853,25.200773
Boston,Massachusetts,42.3188,-71.0852
Pemir,Latvia,56.879635,24.603189
Cairo,Egypt,30.879,-84.205
Tangshan,China,39.63045,118.18022
Georgetown,Guyana,30.666,-97.6966
Chicago,Illinois,41.8375,-87.6866
Moline,Illinois,41.4821,-90.492
Baton Rouge,Louisiana,30.442,-91.1311
Ottawa,Canada,41.3555,-88.8261
Cape Coral,Florida,26.6443,-81.9957
Montauk,New York,41.0466,-71.9465
Chicago,Illinois,41.8375,-87.6866
Quito,Ecuador,-0.180653,-78.467838
Denver,Colorado,39.762,-104.8758
Puerto Ordaz,Venezuela,8.275092,-62.767663
Miami,Florida,25.784,-80.2101
Atlanta,Georgia,33.7628,-84.422
Atlanta,Georgia,33.7628,-84.422
New York,New York,40.6943,-73.9249
Detroit,Michigan,42.3834,-83.1024
Warsaw,Poland,41.2448,-85.8465
Munich,Germany,48.6729,11.581981
Minneapolis,Minnesota,44.9635,-93.2678
Toronto,Canada,40.4581,-80.6095
Modesto,California,37.6375,-121.0028
Chicago,Illinois,41.8375,-87.6866
Oakland,California,37.7904,-122.2166
Atlanta,Georgia,33.7628,-84.422
Yogyakarta,Indonesia,-7.79558,110.36949
Denver,Colorado,39.762,-104.8758
Rio De Janeiro,Brazil,-22.906847,-43.172896
Farmersville,Texas,36.305,-119.2083
San Francisco,California,37.7558,-122.4449
Jamaica,New York,41.8454,-94.307
Detroit,Michigan,42.3834,-83.1024
Pawnee,Nebraska,39.5937,-89.5846
Millville,New Jersey,39.3903,-75.0561
Angers,France,47.471162,-0.551826
Laverne,Oklahoma,36.7053,-99.8968
Buena Vista,Colorado,37.7319,-79.3568
Islamabad,Pakistan,33.68442,73.047885
Karachi,Pakistan,24.860734,67.001136
Fort Lauderdale,Florida,26.1412,-80.1464
Cam Ranh,Vietnam,11.966212,109.191558
Pontianak,Indonesia,-0.02633,109.342504
Philadelphia,Pennsylvania,40.0077,-75.1339
Minneapolis,Minnesota,44.9635,-93.2678
Winnie,Texas,29.8167,-94.3807
Las Vegas,Nevada,36.2333,-115.2654
Frankfurt,Germany,50.110922,8.682127
Tokyo,Japan,35.676423,139.650027
