Total.Fatal.Injuries,Total.Serious.Injuries,Total.Minor.Injuries,Total.Uninjured,Make:Model,Severity_Score,Fatality,extracted_value
0.0,0.0,0.0,119.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,0.0,83.0,Boeing727,100.0,Non-Fatal,
0.0,0.0,0.0,108.0,Boeing727,100.0,Non-Fatal,
0.0,0.0,0.0,68.0,Boeing727,100.0,Non-Fatal,
0.0,0.0,0.0,74.0,Boeing727,100.0,Non-Fatal,
0.0,0.0,0.0,129.0,Boeing727,100.0,Non-Fatal,
0.0,0.0,0.0,102.0,Boeing737,100.0,Non-Fatal,
0.0,1.0,1.0,128.0,Boeing727,110.00000000000001,Non-Fatal,
0.0,1.0,0.0,67.0,Boeing737,116.1764705882353,Non-Fatal,
0.0,0.0,0.0,116.0,Boeing707,100.0,Non-Fatal,
0.0,0.0,0.0,57.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,0.0,58.0,Boeing727,100.0,Non-Fatal,
0.0,0.0,0.0,73.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,0.0,588.0,Boeing747,100.0,Non-Fatal,
0.0,0.0,0.0,100.0,Boeing727,100.0,Non-Fatal,
1.0,0.0,3.0,131.0,Boeing707,122.22222222222223,Fatal-1,
0.0,1.0,0.0,192.0,Boeing757,105.69948186528497,Non-Fatal,
0.0,0.0,0.0,258.0,Boeing747,100.0,Non-Fatal,
0.0,1.0,1.0,220.0,Boeing747,105.85585585585586,Non-Fatal,
0.0,0.0,0.0,156.0,Boeing727,100.0,Non-Fatal,
0.0,0.0,0.0,288.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,0.0,288.0,Boeing767,100.0,Non-Fatal,
160.0,4.0,0.0,0.0,Boeing757,2468.2926829268295,Fatal-160,
125.0,44.0,2.0,4.0,Boeing767,2093.1428571428573,Fatal-125,
0.0,0.0,0.0,63.0,Boeing737,100.0,Non-Fatal,
0.0,1.0,0.0,96.0,Boeing737,111.34020618556701,Non-Fatal,
0.0,0.0,0.0,573.0,Boeing747,100.0,Non-Fatal,
0.0,0.0,0.0,573.0,Boeing777,100.0,Non-Fatal,
0.0,1.0,0.0,122.0,Boeing767,108.9430894308943,Non-Fatal,
1.0,0.0,0.0,149.0,Boeing757,115.99999999999999,Fatal-1,
228.0,26.0,0.0,0.0,Boeing747,2366.929133858268,Fatal-228,
0.0,1.0,4.0,87.0,Boeing767,120.65217391304348,Non-Fatal,
0.0,0.0,0.0,200.0,Boeing767,100.0,Non-Fatal,
0.0,1.0,0.0,227.0,Boeing777,104.82456140350878,Non-Fatal,
0.0,0.0,0.0,91.0,Boeing767,100.0,Non-Fatal,
0.0,0.0,0.0,96.0,Boeing727,100.0,Non-Fatal,
0.0,0.0,4.0,71.0,Boeing737,110.66666666666667,Non-Fatal,
0.0,0.0,0.0,94.0,Boeing757,100.0,Non-Fatal,
0.0,0.0,0.0,191.0,Boeing767,100.0,Non-Fatal,
0.0,0.0,0.0,274.0,Boeing777,100.0,Non-Fatal,
0.0,1.0,5.0,185.0,Boeing777,110.99476439790577,Non-Fatal,
0.0,0.0,0.0,143.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,0.0,123.0,Boeing737,100.0,Non-Fatal,
0.0,2.0,42.0,98.0,Boeing737,174.64788732394365,Non-Fatal,
131.0,0.0,0.0,0.0,Boeing737,2500.0,Fatal-131,
0.0,1.0,0.0,123.0,Boeing737,108.87096774193547,Non-Fatal,
0.0,0.0,380.0,0.0,Boeing747,300.0,Non-Fatal,
0.0,0.0,0.0,97.0,Boeing757,100.0,Non-Fatal,
0.0,1.0,0.0,79.0,Boeing767,113.75,Non-Fatal,
0.0,0.0,0.0,144.0,Boeing727,100.0,Non-Fatal,
0.0,0.0,0.0,135.0,Boeing737,100.0,Non-Fatal,
0.0,1.0,0.0,89.0,Boeing767,112.22222222222223,Non-Fatal,
65.0,0.0,0.0,0.0,Boeing767,2500.0,Fatal-65,
0.0,0.0,0.0,101.0,Boeing737,100.0,Non-Fatal,
0.0,1.0,2.0,110.0,Boeing757,113.27433628318585,Non-Fatal,
0.0,0.0,0.0,76.0,Boeing737,100.0,Non-Fatal,
0.0,1.0,0.0,216.0,Boeing777,105.06912442396312,Non-Fatal,
0.0,0.0,0.0,214.0,Boeing777,100.0,Non-Fatal,
0.0,0.0,8.0,201.0,Boeing777,107.65550239234449,Non-Fatal,
0.0,0.0,0.0,98.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,0.0,80.0,Boeing717,100.0,Non-Fatal,
0.0,0.0,0.0,309.0,Boeing777,100.0,Non-Fatal,
0.0,1.0,0.0,186.0,Boeing767,105.88235294117648,Non-Fatal,
0.0,0.0,0.0,205.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,2.0,338.0,Boeing747,101.17647058823529,Non-Fatal,
0.0,0.0,0.0,119.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,0.0,243.0,Boeing777,100.0,Non-Fatal,
0.0,1.0,4.0,232.0,Boeing777,108.01687763713079,Non-Fatal,
0.0,0.0,0.0,216.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,0.0,208.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,0.0,368.0,Boeing747,100.0,Non-Fatal,
0.0,0.0,0.0,208.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,0.0,205.0,Boeing777,100.0,Non-Fatal,
0.0,1.0,0.0,102.0,Boeing737,110.67961165048543,Non-Fatal,
0.0,0.0,0.0,501.0,Boeing777,100.0,Non-Fatal,
0.0,1.0,0.0,250.0,Boeing777,104.38247011952191,Non-Fatal,
0.0,0.0,0.0,138.0,Boeing737,100.0,Non-Fatal,
0.0,1.0,0.0,263.0,Boeing777,104.16666666666667,Non-Fatal,
0.0,0.0,0.0,334.0,Boeing747,100.0,Non-Fatal,
0.0,2.0,0.0,191.0,Boeing777,111.39896373056995,Non-Fatal,
0.0,6.0,0.0,140.0,Boeing757,145.2054794520548,Non-Fatal,
0.0,0.0,0.0,55.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,1.0,72.0,Boeing737,102.73972602739727,Non-Fatal,
0.0,0.0,1.0,102.0,Boeing737,101.94174757281553,Non-Fatal,
0.0,6.0,0.0,136.0,Boeing737,146.47887323943664,Non-Fatal,
0.0,0.0,0.0,403.0,Boeing777,100.0,Non-Fatal,
0.0,0.0,0.0,244.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,0.0,54.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,0.0,180.0,Boeing757,100.0,Non-Fatal,
0.0,0.0,0.0,118.0,Boeing737,100.0,Non-Fatal,
0.0,1.0,1.0,146.0,Boeing737,108.78378378378379,Non-Fatal,
0.0,0.0,0.0,314.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,0.0,285.0,Boeing737,100.0,Non-Fatal,
0.0,1.0,0.0,46.0,Boeing737,123.40425531914893,Non-Fatal,
0.0,0.0,0.0,365.0,Boeing747,100.0,Non-Fatal,
0.0,0.0,0.0,170.0,Boeing757,100.0,Non-Fatal,
0.0,0.0,0.0,311.0,Boeing777,100.0,Non-Fatal,
154.0,0.0,18.0,0.0,Boeing82,2269.767441860465,Fatal-154,
65.0,25.0,0.0,0.0,Boeing737,2138.888888888889,Fatal-65,
0.0,0.0,0.0,159.0,Boeing744,100.0,Non-Fatal,
88.0,0.0,0.0,0.0,Boeing737,2500.0,Fatal-88,
0.0,0.0,0.0,192.0,Boeing757,100.0,Non-Fatal,
0.0,0.0,0.0,133.0,Boeing737,100.0,Non-Fatal,
0.0,13.0,1.0,151.0,Boeing747,187.87878787878788,Non-Fatal,
0.0,0.0,0.0,55.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,0.0,189.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,0.0,51.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,0.0,263.0,Boeing777,100.0,Non-Fatal,
0.0,88.0,0.0,0.0,Boeing737,1200.0,Non-Fatal,
0.0,41.0,6.0,68.0,Boeing737,502.60869565217394,Non-Fatal,
0.0,0.0,0.0,141.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,0.0,352.0,Boeing757,100.0,Non-Fatal,
0.0,0.0,0.0,257.0,Boeing777,100.0,Non-Fatal,
0.0,0.0,0.0,332.0,Boeing777,100.0,Non-Fatal,
0.0,34.0,4.0,384.0,Boeing747,190.521327014218,Non-Fatal,
9.0,53.0,27.0,45.0,Boeing737,736.5671641791045,Fatal-9,
0.0,0.0,0.0,131.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,2.0,275.0,Boeing777,101.44404332129963,Non-Fatal,
0.0,3.0,1.0,105.0,Boeing737,132.11009174311928,Non-Fatal,
0.0,0.0,0.0,220.0,Boeing767,100.0,Non-Fatal,
0.0,11.0,1.0,168.0,Boeing10,168.33333333333334,Non-Fatal,
0.0,2.0,0.0,51.0,Boeing737,141.50943396226415,Non-Fatal,
0.0,4.0,1.0,184.0,Boeing757,124.33862433862434,Non-Fatal,
0.0,4.0,1.0,263.0,Boeing767,117.16417910447761,Non-Fatal,
0.0,0.0,0.0,210.0,Boeing767,100.0,Non-Fatal,
0.0,0.0,0.0,192.0,Boeing757,100.0,Non-Fatal,
0.0,0.0,0.0,216.0,Boeing767,100.0,Non-Fatal,
0.0,0.0,0.0,131.0,Boeing737,100.0,Non-Fatal,
0.0,33.0,0.0,146.0,Boeing767,302.7932960893855,Non-Fatal,
0.0,0.0,0.0,153.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,1.0,85.0,Boeing717,102.32558139534885,Non-Fatal,
0.0,0.0,0.0,142.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,0.0,235.0,Boeing767,100.0,Non-Fatal,
0.0,0.0,0.0,171.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,1.0,231.0,Boeing767,100.86206896551724,Non-Fatal,
0.0,0.0,0.0,194.0,Boeing767,100.0,Non-Fatal,
0.0,0.0,0.0,102.0,Boeing737,100.0,Non-Fatal,
0.0,1.0,1.0,120.0,Boeing717,110.65573770491804,Non-Fatal,
0.0,1.0,1.0,198.0,Boeing777,106.5,Non-Fatal,
0.0,0.0,0.0,115.0,,100.0,Non-Fatal,
0.0,5.0,0.0,148.0,Boeing737,135.94771241830065,Non-Fatal,
0.0,0.0,0.0,209.0,Boeing737,100.0,Non-Fatal,
90.0,0.0,0.0,0.0,Boeing737,2500.0,Fatal-90,
0.0,1.0,1.0,83.0,Boeing737,115.29411764705881,Non-Fatal,
0.0,0.0,0.0,125.0,Boeing737,100.0,Non-Fatal,
0.0,25.0,1.0,236.0,Boeing747,205.72519083969465,Non-Fatal,
0.0,0.0,0.0,146.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,0.0,268.0,Boeing777,100.0,Non-Fatal,
0.0,0.0,0.0,326.0,Boeing747,100.0,Non-Fatal,
0.0,0.0,0.0,109.0,Boeing737,100.0,Non-Fatal,
0.0,5.0,0.0,140.0,Boeing767,137.93103448275863,Non-Fatal,
0.0,0.0,0.0,140.0,Boeing737,100.0,Non-Fatal,
0.0,5.0,1.0,172.0,Boeing767,132.02247191011236,Non-Fatal,
0.0,0.0,0.0,246.0,Boeing747,100.0,Non-Fatal,
0.0,0.0,0.0,112.0,Boeing757,100.0,Non-Fatal,
158.0,0.0,7.0,1.0,Boeing737,2392.7710843373493,Fatal-158,
0.0,0.0,2.0,209.0,Boeing777,101.89573459715639,Non-Fatal,
0.0,0.0,0.0,162.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,1.0,167.0,Boeing737,101.19047619047619,Non-Fatal,
0.0,0.0,0.0,214.0,Boeing777,100.0,Non-Fatal,
0.0,0.0,1.0,201.0,Boeing767,100.99009900990099,Non-Fatal,
0.0,0.0,0.0,96.0,Boeing737,100.0,Non-Fatal,
0.0,6.0,0.0,184.0,Boeing767,134.73684210526315,Non-Fatal,
1.0,67.0,17.0,42.0,Boeing737,725.9842519685039,Fatal-1,
0.0,0.0,1.0,193.0,Boeing767,101.03092783505154,Non-Fatal,
0.0,0.0,0.0,133.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,0.0,173.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,0.0,160.0,Boeing757,100.0,Non-Fatal,
0.0,0.0,0.0,142.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,0.0,111.0,Boeing737,100.0,Non-Fatal,
0.0,2.0,1.0,181.0,Boeing767,113.04347826086956,Non-Fatal,
0.0,0.0,0.0,137.0,Boeing777,100.0,Non-Fatal,
0.0,0.0,0.0,125.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,0.0,92.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,0.0,132.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,0.0,222.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,0.0,122.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,0.0,185.0,Boeing757,100.0,Non-Fatal,
0.0,0.0,0.0,165.0,Boeing737,100.0,Non-Fatal,
0.0,8.0,7.0,88.0,Boeing767,199.02912621359224,Non-Fatal,
0.0,6.0,1.0,243.0,Boeing767,127.2,Non-Fatal,
0.0,0.0,0.0,216.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,0.0,226.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,0.0,278.0,Boeing747,100.0,Non-Fatal,
0.0,0.0,0.0,145.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,0.0,110.0,Boeing737,100.0,Non-Fatal,
0.0,1.0,1.0,188.0,Boeing757,106.84210526315789,Non-Fatal,
0.0,0.0,0.0,130.0,Boeing757,100.0,Non-Fatal,
0.0,0.0,0.0,145.0,Boeing737,100.0,Non-Fatal,
0.0,2.0,0.0,120.0,Boeing737,118.0327868852459,Non-Fatal,
0.0,0.0,0.0,83.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,0.0,86.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,0.0,361.0,Boeing777,100.0,Non-Fatal,
0.0,2.0,2.0,227.0,Boeing777,111.25541125541125,Non-Fatal,
0.0,0.0,1.0,185.0,Boeing757,101.0752688172043,Non-Fatal,
0.0,0.0,0.0,139.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,0.0,298.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,0.0,101.0,Boeing90,100.0,Non-Fatal,
0.0,0.0,0.0,66.0,Boeing737,100.0,Non-Fatal,
0.0,1.0,1.0,185.0,Boeing757,106.95187165775401,Non-Fatal,
0.0,0.0,0.0,190.0,Boeing757,100.0,Non-Fatal,
0.0,0.0,0.0,190.0,Boeing757,100.0,Non-Fatal,
0.0,3.0,0.0,175.0,Boeing757,118.53932584269661,Non-Fatal,
77.0,0.0,0.0,35.0,Boeing727,1750.0,Fatal-77,
0.0,0.0,0.0,144.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,0.0,319.0,Boeing777,100.0,Non-Fatal,
0.0,4.0,1.0,380.0,Boeing747,111.94805194805195,Non-Fatal,
0.0,0.0,1.0,161.0,Boeing737,101.23456790123457,Non-Fatal,
0.0,0.0,1.0,141.0,Boeing737,101.40845070422534,Non-Fatal,
0.0,0.0,2.0,272.0,Boeing777,101.45985401459853,Non-Fatal,
0.0,0.0,0.0,185.0,Boeing757,100.0,Non-Fatal,
0.0,0.0,0.0,130.0,Boeing9,100.0,Non-Fatal,
0.0,0.0,1.0,165.0,Boeing737,101.20481927710843,Non-Fatal,
0.0,0.0,0.0,182.0,Boeing757,100.0,Non-Fatal,
0.0,0.0,1.0,215.0,Boeing767,100.92592592592592,Non-Fatal,
0.0,0.0,0.0,394.0,Boeing747,100.0,Non-Fatal,
0.0,0.0,0.0,231.0,Boeing767,100.0,Non-Fatal,
0.0,0.0,0.0,129.0,Boeing777,100.0,Non-Fatal,
0.0,0.0,1.0,151.0,Boeing757,101.3157894736842,Non-Fatal,
0.0,0.0,0.0,85.0,Boeing737,100.0,Non-Fatal,
0.0,2.0,1.0,97.0,Boeing737,124.0,Non-Fatal,
0.0,0.0,0.0,279.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,0.0,133.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,0.0,133.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,0.0,191.0,Boeing777,100.0,Non-Fatal,
0.0,0.0,0.0,210.0,Boeing767,100.0,Non-Fatal,
0.0,3.0,1.0,132.0,Boeing737,125.73529411764706,Non-Fatal,
0.0,1.0,1.0,138.0,Boeing737,109.28571428571428,Non-Fatal,
0.0,0.0,1.0,146.0,Boeing767,101.36054421768708,Non-Fatal,
0.0,0.0,1.0,141.0,Boeing737,101.40845070422534,Non-Fatal,
127.0,0.0,0.0,0.0,Boeing737,2500.0,Fatal-127,
0.0,0.0,0.0,171.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,0.0,173.0,Boeing737,100.0,Non-Fatal,
0.0,1.0,1.0,184.0,Boeing757,106.98924731182795,Non-Fatal,
0.0,0.0,2.0,79.0,Boeing737,104.93827160493827,Non-Fatal,
0.0,0.0,1.0,85.0,Boeing737,102.32558139534885,Non-Fatal,
0.0,3.0,1.0,252.0,Boeing777,113.671875,Non-Fatal,
0.0,0.0,0.0,120.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,0.0,76.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,0.0,273.0,Boeing757,100.0,Non-Fatal,
0.0,0.0,0.0,157.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,0.0,151.0,Boeing767,100.0,Non-Fatal,
0.0,0.0,0.0,220.0,Boeing767,100.0,Non-Fatal,
0.0,0.0,0.0,108.0,Boeing717,100.0,Non-Fatal,
0.0,1.0,2.0,195.0,Boeing737,107.57575757575756,Non-Fatal,
0.0,0.0,1.0,85.0,Boeing737,102.32558139534885,Non-Fatal,
0.0,0.0,0.0,160.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,0.0,147.0,Boeing88,100.0,Non-Fatal,
0.0,0.0,0.0,137.0,Boeing82,100.0,Non-Fatal,
0.0,4.0,0.0,133.0,Boeing787,132.1167883211679,Non-Fatal,
0.0,0.0,0.0,193.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,1.0,220.0,Boeing747,100.90497737556561,Non-Fatal,
0.0,0.0,0.0,171.0,Boeing757,100.0,Non-Fatal,
0.0,0.0,0.0,148.0,Boeing757,100.0,Non-Fatal,
0.0,0.0,0.0,59.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,0.0,235.0,Boeing777,100.0,Non-Fatal,
3.0,137.0,50.0,117.0,Boeing777,646.9055374592834,Fatal-3,
0.0,0.0,1.0,278.0,Boeing777,100.71684587813621,Non-Fatal,
0.0,8.0,0.0,141.0,Boeing737,159.06040268456377,Non-Fatal,
0.0,14.0,1.0,130.0,Boeing737,207.58620689655172,Non-Fatal,
0.0,0.0,1.0,227.0,Boeing767,100.87719298245614,Non-Fatal,
0.0,0.0,0.0,176.0,Boeing757,100.0,Non-Fatal,
0.0,0.0,0.0,203.0,Boeing767,100.0,Non-Fatal,
0.0,0.0,0.0,107.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,0.0,180.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,1.0,144.0,Boeing737,101.37931034482759,Non-Fatal,
0.0,0.0,1.0,140.0,Boeing757,101.41843971631207,Non-Fatal,
0.0,0.0,0.0,131.0,Boeing737,100.0,Non-Fatal,
0.0,10.0,2.0,107.0,Boeing737,195.7983193277311,Non-Fatal,
0.0,0.0,1.0,186.0,Boeing737,101.06951871657755,Non-Fatal,
239.0,0.0,0.0,0.0,Boeing777,2500.0,Fatal-239,
0.0,0.0,1.0,143.0,Boeing737,101.38888888888889,Non-Fatal,
0.0,4.0,0.0,77.0,Boeing767,154.320987654321,Non-Fatal,
0.0,0.0,0.0,208.0,Boeing767,100.0,Non-Fatal,
295.0,0.0,0.0,0.0,Boeing777,2500.0,Fatal-295,
0.0,0.0,0.0,174.0,Boeing757,100.0,Non-Fatal,
0.0,0.0,1.0,220.0,Boeing767,100.90497737556561,Non-Fatal,
0.0,0.0,0.0,172.0,Boeing757,100.0,Non-Fatal,
0.0,0.0,0.0,333.0,Boeing747,100.0,Non-Fatal,
0.0,1.0,1.0,248.0,Boeing777,105.2,Non-Fatal,
0.0,12.0,1.0,146.0,Boeing737,184.27672955974842,Non-Fatal,
0.0,0.0,1.0,80.0,Boeing737,102.46913580246914,Non-Fatal,
0.0,0.0,0.0,145.0,Boeing737,100.0,Non-Fatal,
0.0,10.0,2.0,243.0,Boeing777,144.70588235294116,Non-Fatal,
0.0,4.0,1.0,245.0,Boeing767,118.39999999999999,Non-Fatal,
0.0,1.0,1.0,197.0,Boeing777,106.53266331658291,Non-Fatal,
0.0,0.0,0.0,148.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,0.0,147.0,Boeing737,100.0,Non-Fatal,
7.0,0.0,0.0,112.0,Boeing737,241.17647058823528,Fatal-7,
0.0,19.0,1.0,150.0,Boeing777,224.11764705882354,Non-Fatal,
0.0,0.0,0.0,279.0,Boeing777,100.0,Non-Fatal,
0.0,0.0,0.0,367.0,Boeing747,100.0,Non-Fatal,
0.0,0.0,1.0,147.0,Boeing737,101.35135135135135,Non-Fatal,
0.0,0.0,1.0,166.0,Boeing757,101.19760479041918,Non-Fatal,
0.0,1.0,1.0,183.0,Boeing737,107.02702702702702,Non-Fatal,
0.0,0.0,0.0,102.0,Boeing737,100.0,Non-Fatal,
0.0,21.0,1.0,79.0,Boeing767,330.6930693069307,Non-Fatal,
