Total.Fatal.Injuries,Total.Serious.Injuries,Total.Minor.Injuries,Total.Uninjured,Make:Model,Severity_Score,Fatality,extracted_value
0.0,0.0,1.0,220.0,Boeing787,100.90497737556561,Non-Fatal,
0.0,0.0,1.0,147.0,Boeing737,101.35135135135135,Non-Fatal,
0.0,0.0,0.0,138.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,0.0,153.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,1.0,141.0,Boeing737,101.40845070422534,Non-Fatal,
0.0,0.0,1.0,147.0,Boeing737,101.35135135135135,Non-Fatal,
0.0,0.0,1.0,143.0,Boeing737,101.38888888888889,Non-Fatal,
0.0,0.0,0.0,155.0,Boeing737,100.0,Non-Fatal,
0.0,2.0,1.0,162.0,Boeing737,114.54545454545455,Non-Fatal,
0.0,0.0,0.0,100.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,1.0,133.0,Boeing737,101.49253731343283,Non-Fatal,
0.0,3.0,0.0,51.0,Boeing737,161.11111111111111,Non-Fatal,
0.0,0.0,0.0,202.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,0.0,121.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,0.0,151.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,0.0,111.0,Boeing737,100.0,Non-Fatal,
0.0,1.0,0.0,169.0,Boeing737,106.47058823529412,Non-Fatal,
0.0,0.0,1.0,185.0,Boeing737,101.0752688172043,Non-Fatal,
0.0,0.0,1.0,177.0,Boeing737,101.12359550561798,Non-Fatal,
0.0,0.0,0.0,157.0,Boeing757,100.0,Non-Fatal,
0.0,0.0,0.0,134.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,0.0,168.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,1.0,141.0,Boeing737,101.40845070422534,Non-Fatal,
0.0,0.0,0.0,104.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,1.0,178.0,Boeing737,101.1173184357542,Non-Fatal,
0.0,0.0,0.0,108.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,0.0,48.0,Boeing737,100.0,Non-Fatal,
0.0,20.0,1.0,149.0,Boeing767,230.58823529411762,Non-Fatal,
0.0,0.0,1.0,109.0,Boeing717,101.81818181818181,Non-Fatal,
0.0,0.0,0.0,200.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,5.0,351.0,Boeing777,102.80898876404494,Non-Fatal,
0.0,0.0,1.0,102.0,Boeing737,101.94174757281553,Non-Fatal,
0.0,10.0,0.0,151.0,Boeing737,168.32298136645963,Non-Fatal,
0.0,0.0,0.0,182.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,0.0,365.0,Boeing777,100.0,Non-Fatal,
0.0,0.0,0.0,143.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,0.0,217.0,Boeing767,100.0,Non-Fatal,
0.0,0.0,0.0,185.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,0.0,358.0,Boeing777,100.0,Non-Fatal,
0.0,0.0,0.0,186.0,Boeing757,100.0,Non-Fatal,
0.0,0.0,0.0,135.0,Boeing777,100.0,Non-Fatal,
0.0,0.0,0.0,67.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,0.0,326.0,Boeing747,100.0,Non-Fatal,
0.0,0.0,0.0,67.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,1.0,261.0,Boeing787,100.76335877862594,Non-Fatal,
0.0,3.0,3.0,213.0,Boeing777,117.8082191780822,Non-Fatal,
0.0,0.0,0.0,146.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,0.0,164.0,Boeing737,100.0,Non-Fatal,
0.0,1.0,0.0,218.0,Boeing767,105.02283105022832,Non-Fatal,
0.0,0.0,0.0,295.0,Boeing757,100.0,Non-Fatal,
0.0,3.0,0.0,105.0,Boeing737,130.55555555555557,Non-Fatal,
0.0,0.0,0.0,184.0,Boeing757,100.0,Non-Fatal,
0.0,0.0,0.0,140.0,Boeing767,100.0,Non-Fatal,
0.0,0.0,0.0,132.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,0.0,189.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,0.0,321.0,Boeing777,100.0,Non-Fatal,
0.0,0.0,1.0,172.0,Boeing737,101.15606936416187,Non-Fatal,
0.0,0.0,0.0,142.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,0.0,84.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,0.0,86.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,0.0,125.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,0.0,169.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,1.0,157.0,Boeing757,101.26582278481013,Non-Fatal,
0.0,0.0,0.0,73.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,0.0,99.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,0.0,378.0,Boeing777,100.0,Non-Fatal,
0.0,0.0,0.0,174.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,0.0,173.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,0.0,48.0,Boeing737,100.0,Non-Fatal,
1.0,125.0,8.0,6.0,Boeing737,1110.7142857142858,Fatal-1,
0.0,0.0,0.0,46.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,0.0,115.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,0.0,352.0,Boeing777,100.0,Non-Fatal,
0.0,0.0,0.0,181.0,Boeing767,100.0,Non-Fatal,
0.0,0.0,0.0,179.0,Boeing737,100.0,Non-Fatal,
112.0,0.0,1.0,0.0,Boeing737,2480.530973451327,Fatal-112,
0.0,7.0,1.0,261.0,Boeing777,129.36802973977694,Non-Fatal,
0.0,0.0,0.0,173.0,Boeing737,100.0,Non-Fatal,
0.0,1.0,1.0,290.0,Boeing787,104.45205479452055,Non-Fatal,
0.0,0.0,0.0,106.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,0.0,157.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,0.0,142.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,0.0,71.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,0.0,250.0,Boeing767,100.0,Non-Fatal,
0.0,0.0,0.0,181.0,Boeing757,100.0,Non-Fatal,
0.0,0.0,0.0,177.0,Boeing757,100.0,Non-Fatal,
0.0,6.0,0.0,166.0,Boeing737,138.37209302325581,Non-Fatal,
0.0,0.0,1.0,112.0,Boeing757,101.76991150442478,Non-Fatal,
0.0,0.0,0.0,173.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,1.0,176.0,Boeing757,101.12994350282484,Non-Fatal,
0.0,0.0,0.0,173.0,Boeing737,100.0,Non-Fatal,
1.0,11.0,4.0,31.0,Boeing737,425.531914893617,Fatal-1,
0.0,1.0,0.0,179.0,Boeing737,106.11111111111111,Non-Fatal,
0.0,0.0,0.0,116.0,Boeing747,100.0,Non-Fatal,
0.0,0.0,1.0,121.0,Boeing737,101.63934426229508,Non-Fatal,
0.0,0.0,1.0,142.0,Boeing737,101.3986013986014,Non-Fatal,
0.0,0.0,0.0,207.0,Boeing787,100.0,Non-Fatal,
188.0,0.0,0.0,0.0,Boeing737,2500.0,Fatal-188,
0.0,0.0,0.0,150.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,0.0,127.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,1.0,146.0,Boeing737,101.36054421768708,Non-Fatal,
0.0,2.0,1.0,92.0,Boeing767,125.26315789473684,Non-Fatal,
0.0,0.0,0.0,117.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,0.0,119.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,1.0,220.0,Boeing787,100.90497737556561,Non-Fatal,
0.0,1.0,1.0,117.0,Boeing737,110.92436974789916,Non-Fatal,
0.0,1.0,0.0,185.0,Boeing737,105.91397849462365,Non-Fatal,
0.0,1.0,1.0,143.0,Boeing737,108.9655172413793,Non-Fatal,
0.0,0.0,0.0,181.0,Boeing737,100.0,Non-Fatal,
0.0,1.0,1.0,217.0,Boeing777,105.93607305936072,Non-Fatal,
157.0,0.0,0.0,0.0,Boeing737,2500.0,Fatal-157,
0.0,0.0,0.0,406.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,1.0,107.0,Boeing737,101.85185185185186,Non-Fatal,
0.0,0.0,0.0,104.0,Boeing767,100.0,Non-Fatal,
0.0,0.0,1.0,185.0,Boeing737,101.0752688172043,Non-Fatal,
0.0,1.0,0.0,142.0,Boeing737,107.6923076923077,Non-Fatal,
0.0,0.0,1.0,82.0,Boeing737,102.40963855421687,Non-Fatal,
0.0,1.0,1.0,126.0,Boeing737,110.15625,Non-Fatal,
0.0,0.0,0.0,163.0,Boeing787,100.0,Non-Fatal,
0.0,0.0,0.0,113.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,0.0,122.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,0.0,272.0,Boeing777,100.0,Non-Fatal,
0.0,0.0,0.0,156.0,Boeing737,100.0,Non-Fatal,
0.0,1.0,1.0,216.0,Boeing767,105.96330275229357,Non-Fatal,
0.0,0.0,0.0,99.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,0.0,298.0,Boeing787,100.0,Non-Fatal,
0.0,1.0,0.0,158.0,Boeing767,106.91823899371069,Non-Fatal,
0.0,1.0,1.0,223.0,Boeing787,105.77777777777777,Non-Fatal,
0.0,0.0,0.0,159.0,Boeing757,100.0,Non-Fatal,
0.0,0.0,0.0,133.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,0.0,102.0,Boeing767,100.0,Non-Fatal,
0.0,0.0,0.0,93.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,1.0,184.0,Boeing737,101.08108108108107,Non-Fatal,
0.0,0.0,0.0,178.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,0.0,178.0,Boeing737,100.0,Non-Fatal,
176.0,0.0,0.0,0.0,Boeing737,2500.0,Fatal-176,
0.0,0.0,0.0,121.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,1.0,173.0,Boeing737,101.14942528735634,Non-Fatal,
3.0,161.0,19.0,0.0,Boeing737,1127.8688524590164,Fatal-3,
0.0,0.0,0.0,194.0,Boeing757,100.0,Non-Fatal,
0.0,0.0,0.0,100.0,Boeing737,100.0,Non-Fatal,
0.0,2.0,1.0,84.0,Boeing737,127.58620689655173,Non-Fatal,
0.0,0.0,0.0,181.0,Boeing767,100.0,Non-Fatal,
0.0,0.0,0.0,127.0,Boeing757,100.0,Non-Fatal,
0.0,0.0,0.0,95.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,1.0,116.0,Boeing737,101.7094017094017,Non-Fatal,
0.0,0.0,0.0,66.0,Boeing767,100.0,Non-Fatal,
0.0,0.0,0.0,76.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,1.0,251.0,Boeing777,100.79365079365078,Non-Fatal,
0.0,0.0,0.0,129.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,0.0,160.0,Boeing737,100.0,Non-Fatal,
62.0,0.0,0.0,0.0,Boeing737,2500.0,Fatal-62,
0.0,0.0,1.0,63.0,Boeing777,103.125,Non-Fatal,
0.0,0.0,0.0,239.0,Boeing777,100.0,Non-Fatal,
0.0,0.0,0.0,137.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,1.0,261.0,Boeing777,100.76335877862594,Non-Fatal,
0.0,0.0,0.0,65.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,0.0,455.0,Boeing777,100.0,Non-Fatal,
0.0,0.0,0.0,214.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,0.0,166.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,1.0,237.0,Boeing767,100.84033613445378,Non-Fatal,
0.0,1.0,2.0,111.0,Boeing737,113.1578947368421,Non-Fatal,
0.0,0.0,0.0,77.0,Boeing737,100.0,Non-Fatal,
0.0,1.0,1.0,184.0,Boeing737,106.98924731182795,Non-Fatal,
0.0,3.0,1.0,130.0,Boeing737,126.11940298507463,Non-Fatal,
0.0,0.0,0.0,172.0,Boeing757,100.0,Non-Fatal,
0.0,0.0,1.0,111.0,Boeing737,101.78571428571428,Non-Fatal,
0.0,0.0,0.0,276.0,Boeing787,100.0,Non-Fatal,
0.0,0.0,0.0,159.0,Boeing787,100.0,Non-Fatal,
0.0,0.0,0.0,206.0,Boeing767,100.0,Non-Fatal,
0.0,0.0,0.0,199.0,Boeing787,100.0,Non-Fatal,
0.0,0.0,0.0,51.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,0.0,56.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,0.0,163.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,0.0,115.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,0.0,141.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,0.0,177.0,Boeing737,100.0,Non-Fatal,
132.0,0.0,0.0,0.0,Boeing737,2500.0,Fatal-132,
0.0,0.0,0.0,126.0,Boeing767,100.0,Non-Fatal,
0.0,0.0,0.0,154.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,0.0,173.0,Boeing737,100.0,Non-Fatal,
0.0,1.0,0.0,66.0,Boeing737,116.4179104477612,Non-Fatal,
0.0,6.0,1.0,121.0,Boeing787,153.125,Non-Fatal,
0.0,0.0,0.0,183.0,Boeing777,100.0,Non-Fatal,
0.0,0.0,0.0,174.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,0.0,195.0,Boeing800,100.0,Non-Fatal,
0.0,0.0,0.0,134.0,Boeing800,100.0,Non-Fatal,
0.0,0.0,1.0,141.0,Boeing737,101.40845070422534,Non-Fatal,
0.0,0.0,1.0,132.0,Boeing737,101.50375939849626,Non-Fatal,
0.0,0.0,0.0,175.0,Boeing737,100.0,Non-Fatal,
0.0,0.0,1.0,169.0,Boeing737,101.17647058823529,Non-Fatal,
0.0,0.0,1.0,101.0,Boeing717,101.96078431372548,Non-Fatal,
0.0,0.0,0.0,368.0,Boeing777,100.0,Non-Fatal,
0.0,1.0,0.0,105.0,Boeing737,110.37735849056605,Non-Fatal,
0.0,0.0,1.0,147.0,Boeing737,101.35135135135135,Non-Fatal,
0.0,0.0,0.0,52.0,Bombardier-CL600,100.0,Non-Fatal,Bombardier
0.0,0.0,0.0,53.0,Bombardier-CL600,100.0,Non-Fatal,Bombardier
0.0,0.0,0.0,61.0,Bombardier-CL600,100.0,Non-Fatal,Bombardier
0.0,0.0,0.0,43.0,Bombardier-CL600,100.0,Non-Fatal,Bombardier
0.0,0.0,0.0,80.0,Bombardier-CL600,100.0,Non-Fatal,Bombardier
0.0,0.0,0.0,112.0,Bombardier-CL600,100.0,Non-Fatal,Bombardier
0.0,0.0,0.0,63.0,Bombardier-CL600,100.0,Non-Fatal,Bombardier
49.0,0.0,0.0,0.0,Bombardier-DHC8-402,2500.0,Fatal-49,Bombardier
0.0,0.0,0.0,66.0,Bombardier-DHC8-202,100.0,Non-Fatal,Bombardier
0.0,0.0,0.0,70.0,Bombardier-CL600,100.0,Non-Fatal,Bombardier
0.0,0.0,1.0,52.0,Bombardier-CL600,103.77358490566037,Non-Fatal,Bombardier
0.0,0.0,0.0,53.0,Bombardier-CL600,100.0,Non-Fatal,Bombardier
0.0,0.0,0.0,41.0,Bombardier-CL600,100.0,Non-Fatal,Bombardier
0.0,0.0,0.0,77.0,Bombardier-DHC8-402,100.0,Non-Fatal,Bombardier
0.0,0.0,0.0,69.0,Bombardier-CL600,100.0,Non-Fatal,Bombardier
0.0,0.0,0.0,40.0,Bombardier-DHC8-402,100.0,Non-Fatal,Bombardier
0.0,0.0,0.0,49.0,Bombardier-CL600,100.0,Non-Fatal,Bombardier
0.0,0.0,0.0,63.0,Bombardier-CL600,100.0,Non-Fatal,Bombardier
0.0,0.0,1.0,88.0,Bombardier-CL600,102.24719101123596,Non-Fatal,Bombardier
0.0,0.0,0.0,44.0,Bombardier-CL600,100.0,Non-Fatal,Bombardier
0.0,0.0,0.0,291.0,Bombardier-CL600,100.0,Non-Fatal,Bombardier
0.0,0.0,0.0,53.0,Bombardier-CL600,100.0,Non-Fatal,Bombardier
0.0,0.0,0.0,52.0,Bombardier-CL600,100.0,Non-Fatal,Bombardier
0.0,0.0,1.0,56.0,Bombardier-CL600,103.50877192982458,Non-Fatal,Bombardier
0.0,0.0,0.0,53.0,Bombardier-CL600,100.0,Non-Fatal,Bombardier
0.0,1.0,0.0,39.0,Bombardier-CL600,127.49999999999999,Non-Fatal,Bombardier
0.0,0.0,0.0,51.0,Bombardier-DHC8-402,100.0,Non-Fatal,Bombardier
0.0,0.0,0.0,55.0,Bombardier-CL600,100.0,Non-Fatal,Bombardier
0.0,2.0,1.0,58.0,Bombardier-DHC8-402,139.34426229508196,Non-Fatal,Bombardier
0.0,0.0,0.0,80.0,Bombardier-CL600,100.0,Non-Fatal,Bombardier
0.0,0.0,0.0,41.0,Bombardier-CL600,100.0,Non-Fatal,Bombardier
0.0,0.0,0.0,79.0,Bombardier-CL600,100.0,Non-Fatal,Bombardier
0.0,4.0,1.0,75.0,Bombardier-CL600,157.5,Non-Fatal,Bombardier
0.0,0.0,0.0,73.0,Bombardier-CL600,100.0,Non-Fatal,Bombardier
0.0,0.0,0.0,51.0,Bombardier-CL600,100.0,Non-Fatal,Bombardier
0.0,0.0,1.0,52.0,Bombardier-DHC8-311,103.77358490566037,Non-Fatal,Bombardier
0.0,0.0,0.0,48.0,Bombardier-CL600,100.0,Non-Fatal,Bombardier
0.0,0.0,0.0,64.0,Bombardier-CL600,100.0,Non-Fatal,Bombardier
0.0,0.0,0.0,59.0,Bombardier-CL600,100.0,Non-Fatal,Bombardier
0.0,9.0,2.0,63.0,Bombardier-CL600,239.18918918918922,Non-Fatal,Bombardier
0.0,0.0,0.0,46.0,Bombardier-DHC8-402,100.0,Non-Fatal,Bombardier
0.0,0.0,0.0,276.0,Bombardier-CL600,100.0,Non-Fatal,Bombardier
0.0,1.0,0.0,130.0,Bombardier-CL600,108.3969465648855,Non-Fatal,Bombardier
0.0,0.0,0.0,114.0,Bombardier-CL600,100.0,Non-Fatal,Bombardier
0.0,22.0,1.0,51.0,Bombardier-CL600,429.72972972972974,Non-Fatal,Bombardier
0.0,0.0,1.0,60.0,Bombardier-CL600,103.27868852459017,Non-Fatal,Bombardier
0.0,0.0,1.0,65.0,Bombardier-CL600,103.03030303030303,Non-Fatal,Bombardier
0.0,0.0,0.0,51.0,Bombardier-CL600,100.0,Non-Fatal,Bombardier
0.0,0.0,1.0,44.0,McdonnellDouglas:DC-9,104.44444444444446,Non-Fatal,
2.0,4.0,24.0,182.0,McdonnellDouglas:DC-10,166.03773584905662,Fatal-2,
0.0,1.0,0.0,154.0,McdonnellDouglas:DC-10,107.0967741935484,Non-Fatal,
0.0,0.0,0.0,68.0,McdonnellDouglas:MD-80,100.0,Non-Fatal,
0.0,1.0,0.0,56.0,McdonnellDouglas:DC-9,119.29824561403508,Non-Fatal,
0.0,0.0,25.0,113.0,McdonnellDouglas:DC-10,136.23188405797103,Non-Fatal,
0.0,0.0,17.0,129.0,McdonnellDouglas:DC-8,123.28767123287672,Non-Fatal,
0.0,1.0,1.0,109.0,McdonnellDouglas:DC-8,111.7117117117117,Non-Fatal,
0.0,0.0,0.0,84.0,McdonnellDouglas:DC-9,100.0,Non-Fatal,
0.0,7.0,19.0,142.0,McdonnellDouglas:DC-10,168.45238095238096,Non-Fatal,
0.0,0.0,0.0,393.0,McdonnellDouglas:DC-10,100.0,Non-Fatal,
0.0,0.0,0.0,65.0,McdonnellDouglas:DC-9,100.0,Non-Fatal,
0.0,0.0,0.0,136.0,McdonnellDouglas:DC-10,100.0,Non-Fatal,
0.0,0.0,0.0,51.0,McdonnellDouglas:DC-9,100.0,Non-Fatal,
0.0,0.0,14.0,203.0,McdonnellDouglas:DC-10,112.90322580645163,Non-Fatal,
0.0,0.0,0.0,289.0,McdonnellDouglas:DC-10,100.0,Non-Fatal,
0.0,0.0,0.0,69.0,McdonnellDouglas:DC-9,100.0,Non-Fatal,
2.0,2.0,3.0,137.0,McdonnellDouglas:MD-80,152.77777777777777,Fatal-2,
0.0,0.0,0.0,282.0,McdonnellDouglas:MD-11,100.0,Non-Fatal,
0.0,0.0,0.0,75.0,McdonnellDouglas:DC-9,100.0,Non-Fatal,
0.0,0.0,0.0,138.0,McdonnellDouglas:MD-80,100.0,Non-Fatal,
0.0,0.0,0.0,253.0,McdonnellDouglas:DC-10,100.0,Non-Fatal,
0.0,0.0,0.0,173.0,McdonnellDouglas:MD-80,100.0,Non-Fatal,
0.0,0.0,0.0,191.0,McdonnellDouglas:MD-11,100.0,Non-Fatal,
0.0,0.0,200.0,117.0,McdonnellDouglas:MD-11,226.18296529968455,Non-Fatal,
18.0,10.0,47.0,261.0,McdonnellDouglas:DC-10,289.2857142857143,Fatal-18,
0.0,0.0,0.0,153.0,McdonnellDouglas:MD-80,100.0,Non-Fatal,
0.0,2.0,5.0,197.0,McdonnellDouglas:DC-10,115.68627450980394,Non-Fatal,
0.0,0.0,0.0,135.0,McdonnellDouglas:MD-80,100.0,Non-Fatal,
0.0,1.0,0.0,74.0,McdonnellDouglas:DC-9,114.66666666666667,Non-Fatal,
0.0,0.0,0.0,123.0,McdonnellDouglas:MD-80,100.0,Non-Fatal,
0.0,0.0,0.0,138.0,McdonnellDouglas:MD-80,100.0,Non-Fatal,
0.0,1.0,7.0,137.0,McdonnellDouglas:DC-9,117.24137931034481,Non-Fatal,
0.0,0.0,0.0,138.0,McdonnellDouglas:MD-80,100.0,Non-Fatal,
