Total.Fatal.Injuries,Total.Serious.Injuries,Total.Minor.Injuries,Total.Uninjured,Make:Model,Severity_Score,Fatality,extracted_value
0.0,0.0,0.0,253.0,McdonnellDouglas:MD-11,100.0,Non-Fatal,
0.0,0.0,0.0,306.0,McdonnellDouglas:DC-10,100.0,Non-Fatal,
0.0,0.0,0.0,99.0,McdonnellDouglas:DC-9,100.0,Non-Fatal,
0.0,0.0,0.0,501.0,McdonnellDouglas:MD-80,100.0,Non-Fatal,
0.0,0.0,0.0,143.0,McdonnellDouglas:MD-80,100.0,Non-Fatal,
0.0,2.0,0.0,112.0,McdonnellDouglas:MD-80,119.29824561403508,Non-Fatal,
0.0,0.0,0.0,148.0,McdonnellDouglas:MD-80,100.0,Non-Fatal,
3.0,0.0,40.0,51.0,McdonnellDouglas:DC-9,261.7021276595745,Fatal-3,
0.0,4.0,1.0,157.0,McdonnellDouglas:DC-10,128.39506172839506,Non-Fatal,
0.0,0.0,0.0,51.0,McdonnellDouglas:MD-80,100.0,Non-Fatal,
0.0,0.0,0.0,57.0,McdonnellDouglas:DC-9,100.0,Non-Fatal,
0.0,0.0,0.0,153.0,McdonnellDouglas:MD-80,100.0,Non-Fatal,
0.0,0.0,0.0,129.0,McdonnellDouglas:MD-80,100.0,Non-Fatal,
0.0,0.0,0.0,162.0,McdonnellDouglas:MD-90,100.0,Non-Fatal,
0.0,0.0,0.0,71.0,McdonnellDouglas:MD-80,100.0,Non-Fatal,
0.0,0.0,1.0,136.0,McdonnellDouglas:MD-80,101.45985401459853,Non-Fatal,
0.0,0.0,0.0,324.0,McdonnellDouglas:MD-80,100.0,Non-Fatal,
0.0,0.0,0.0,70.0,McdonnellDouglas:MD-90,100.0,Non-Fatal,
0.0,0.0,1.0,83.0,McdonnellDouglas:MD-80,102.38095238095238,Non-Fatal,
0.0,0.0,0.0,111.0,McdonnellDouglas:MD-80,100.0,Non-Fatal,
0.0,0.0,1.0,126.0,McdonnellDouglas:MD-80,101.5748031496063,Non-Fatal,
0.0,0.0,0.0,81.0,McdonnellDouglas:MD-80,100.0,Non-Fatal,
0.0,0.0,0.0,147.0,McdonnellDouglas:DC-9,100.0,Non-Fatal,
0.0,0.0,0.0,156.0,McdonnellDouglas:MD-80,100.0,Non-Fatal,
0.0,0.0,0.0,144.0,McdonnellDouglas:MD-80,100.0,Non-Fatal,
0.0,0.0,0.0,166.0,McdonnellDouglas:MD-90,100.0,Non-Fatal,
0.0,0.0,0.0,132.0,McdonnellDouglas:MD-80,100.0,Non-Fatal,
0.0,7.0,1.0,137.0,McdonnellDouglas:MD-80,154.48275862068965,Non-Fatal,
0.0,0.0,0.0,153.0,McdonnellDouglas:MD-80,100.0,Non-Fatal,
0.0,1.0,0.0,115.0,McdonnellDouglas:MD-80,109.48275862068965,Non-Fatal,
0.0,0.0,1.0,106.0,McdonnellDouglas:MD-80,101.86915887850468,Non-Fatal,
0.0,0.0,0.0,163.0,McdonnellDouglas:MD-80,100.0,Non-Fatal,
0.0,0.0,1.0,142.0,McdonnellDouglas:MD-90,101.3986013986014,Non-Fatal,
0.0,0.0,0.0,61.0,McdonnellDouglas:MD-80,100.0,Non-Fatal,
0.0,0.0,0.0,101.0,McdonnellDouglas:MD-80,100.0,Non-Fatal,
0.0,0.0,0.0,177.0,McdonnellDouglas:MD-80,100.0,Non-Fatal,
0.0,0.0,0.0,131.0,McdonnellDouglas:DC-9,100.0,Non-Fatal,
0.0,1.0,1.0,144.0,McdonnellDouglas:MD-80,108.90410958904108,Non-Fatal,
0.0,0.0,1.0,151.0,McdonnellDouglas:MD-80,101.3157894736842,Non-Fatal,
0.0,4.0,0.0,136.0,McdonnellDouglas:MD-80,131.42857142857142,Non-Fatal,
0.0,0.0,0.0,149.0,Lockheed-L-1011,100.0,Non-Fatal,Lockheed
0.0,0.0,0.0,152.0,Lockheed-L-1011,100.0,Non-Fatal,Lockheed
0.0,0.0,0.0,588.0,Lockheed-L-1011,100.0,Non-Fatal,Lockheed
0.0,0.0,0.0,157.0,Lockheed-L-1011,100.0,Non-Fatal,Lockheed
27.0,9.0,12.0,3.0,Fokker-F28-4000,1611.764705882353,Fatal-27,Fokker
0.0,1.0,9.0,282.0,Lockheed-L-1011,109.93150684931507,Non-Fatal,Lockheed
0.0,0.0,0.0,339.0,Lockheed-L-1011,100.0,Non-Fatal,Lockheed
0.0,0.0,0.0,339.0,Short Brothers: SD3-60,100.0,Non-Fatal,Short Brothers
97.0,4.0,2.0,0.0,Fokker-F-100,2406.7961165048546,Fatal-97,Fokker
0.0,0.0,0.0,51.0,Fokker-F-100,100.0,Non-Fatal,Fokker
0.0,63.0,3.0,0.0,Fokker-F28-4000,1159.0909090909092,Non-Fatal,Fokker
0.0,0.0,0.0,45.0,Atr: ATR72,100.0,Non-Fatal,Atr
0.0,0.0,0.0,48.0,Atr: ATR72,100.0,Non-Fatal,Atr
0.0,0.0,0.0,40.0,Dehavilland-DHC8,100.0,Non-Fatal,Dehavilland
0.0,0.0,0.0,64.0,Dehavilland-DHC8,100.0,Non-Fatal,Dehavilland
1.0,3.0,1.0,37.0,Saab: 2000,240.47619047619045,Fatal-1,Saab
0.0,0.0,0.0,49.0,Atr: ATR72,100.0,Non-Fatal,Atr
0.0,0.0,0.0,97.0,Bae: RJ85,100.0,Non-Fatal,Bae
0.0,1.0,4.0,222.0,Airbus300,108.37004405286343,Non-Fatal,Airbus
169.0,0.0,10.0,0.0,Airbus310,2377.094972067039,Fatal-169,Airbus
0.0,1.0,7.0,137.0,Airbus319,117.24137931034481,Non-Fatal,Airbus
0.0,0.0,0.0,324.0,Airbus320,100.0,Non-Fatal,Airbus
0.0,0.0,0.0,324.0,Airbus320,100.0,Non-Fatal,Airbus
0.0,0.0,0.0,146.0,Airbus320,100.0,Non-Fatal,Airbus
0.0,0.0,0.0,179.0,Airbus319,100.0,Non-Fatal,Airbus
0.0,0.0,0.0,216.0,Airbus320,100.0,Non-Fatal,Airbus
0.0,0.0,2.0,125.0,Airbus320,103.14960629921259,Non-Fatal,Airbus
0.0,0.0,0.0,138.0,Airbus320,100.0,Non-Fatal,Airbus
0.0,1.0,3.0,291.0,Airbus330,105.76271186440678,Non-Fatal,Airbus
0.0,0.0,0.0,73.0,Airbus319,100.0,Non-Fatal,Airbus
0.0,11.0,0.0,77.0,Airbus319,237.5,Non-Fatal,Airbus
0.0,0.0,0.0,107.0,Airbus320,100.0,Non-Fatal,Airbus
0.0,1.0,0.0,124.0,Airbus320,108.80000000000001,Non-Fatal,Airbus
3.0,5.0,0.0,126.0,Airbus320,194.77611940298507,Fatal-3,Airbus
30.0,0.0,0.0,184.0,Airbus310,436.44859813084116,Fatal-30,Airbus
0.0,0.0,0.0,99.0,Airbus319,100.0,Non-Fatal,Airbus
0.0,0.0,22.0,293.0,Airbus330,113.96825396825396,Non-Fatal,Airbus
0.0,0.0,0.0,162.0,Airbus320,100.0,Non-Fatal,Airbus
0.0,0.0,5.0,150.0,Airbus320,106.4516129032258,Non-Fatal,Airbus
0.0,4.0,0.0,150.0,Airbus320,128.57142857142858,Non-Fatal,Airbus
0.0,0.0,0.0,176.0,Airbus330,100.0,Non-Fatal,Airbus
228.0,0.0,0.0,0.0,Airbus330,2500.0,Fatal-228,Airbus
0.0,0.0,0.0,217.0,Airbus330,100.0,Non-Fatal,Airbus
152.0,0.0,1.0,0.0,Airbus310,2485.62091503268,Fatal-152,Airbus
0.0,2.0,2.0,149.0,Airbus320,116.99346405228759,Non-Fatal,Airbus
0.0,0.0,0.0,152.0,Airbus320,100.0,Non-Fatal,Airbus
0.0,0.0,0.0,130.0,Airbus319,100.0,Non-Fatal,Airbus
0.0,3.0,0.0,50.0,Airbus319,162.26415094339623,Non-Fatal,Airbus
0.0,2.0,1.0,114.0,Airbus319,120.51282051282051,Non-Fatal,Airbus
0.0,0.0,0.0,140.0,Airbus320,100.0,Non-Fatal,Airbus
103.0,0.0,1.0,0.0,Airbus330,2478.846153846154,Fatal-103,Airbus
0.0,0.0,0.0,140.0,Airbus319,100.0,Non-Fatal,Airbus
0.0,0.0,0.0,454.0,Airbus330,100.0,Non-Fatal,Airbus
157.0,0.0,0.0,0.0,Airbus321,2500.0,Fatal-157,Airbus
0.0,7.0,0.0,84.0,Airbus320,184.6153846153846,Non-Fatal,Airbus
0.0,0.0,0.0,190.0,Airbus320,100.0,Non-Fatal,Airbus
0.0,35.0,0.0,95.0,Airbus319,396.1538461538462,Non-Fatal,Airbus
0.0,1.0,1.0,117.0,Airbus320,110.92436974789916,Non-Fatal,Airbus
0.0,0.0,0.0,109.0,Airbus320,100.0,Non-Fatal,Airbus
0.0,0.0,0.0,576.0,Airbus380,100.0,Non-Fatal,Airbus
0.0,0.0,1.0,275.0,Airbus330,100.72463768115942,Non-Fatal,Airbus
0.0,0.0,1.0,124.0,Airbus319,101.6,Non-Fatal,Airbus
0.0,0.0,0.0,140.0,Airbus320,100.0,Non-Fatal,Airbus
0.0,0.0,0.0,150.0,Airbus320,100.0,Non-Fatal,Airbus
0.0,0.0,1.0,188.0,Airbus321,101.05820105820106,Non-Fatal,Airbus
0.0,1.0,2.0,95.0,Airbus319,115.3061224489796,Non-Fatal,Airbus
0.0,0.0,1.0,142.0,Airbus319,101.3986013986014,Non-Fatal,Airbus
0.0,0.0,0.0,91.0,Airbus321,100.0,Non-Fatal,Airbus
0.0,0.0,1.0,149.0,Airbus320,101.33333333333334,Non-Fatal,Airbus
0.0,0.0,0.0,154.0,Airbus320,100.0,Non-Fatal,Airbus
0.0,0.0,0.0,100.0,Airbus319,100.0,Non-Fatal,Airbus
0.0,0.0,0.0,270.0,Airbus330,100.0,Non-Fatal,Airbus
0.0,0.0,1.0,158.0,Airbus330,101.25786163522012,Non-Fatal,Airbus
0.0,0.0,0.0,257.0,Airbus330,100.0,Non-Fatal,Airbus
0.0,0.0,0.0,397.0,Airbus340,100.0,Non-Fatal,Airbus
0.0,0.0,0.0,192.0,Airbus321,100.0,Non-Fatal,Airbus
0.0,0.0,0.0,290.0,Airbus330,100.0,Non-Fatal,Airbus
0.0,0.0,1.0,119.0,Airbus320,101.66666666666666,Non-Fatal,Airbus
0.0,0.0,0.0,150.0,Airbus319,100.0,Non-Fatal,Airbus
0.0,0.0,0.0,154.0,Airbus320,100.0,Non-Fatal,Airbus
0.0,0.0,1.0,264.0,Airbus330,100.75471698113208,Non-Fatal,Airbus
0.0,0.0,0.0,365.0,Airbus330,100.0,Non-Fatal,Airbus
0.0,0.0,0.0,147.0,Airbus320,100.0,Non-Fatal,Airbus
0.0,0.0,0.0,136.0,Airbus319,100.0,Non-Fatal,Airbus
0.0,0.0,1.0,146.0,Airbus320,101.36054421768708,Non-Fatal,Airbus
0.0,0.0,1.0,155.0,Airbus320,101.28205128205127,Non-Fatal,Airbus
0.0,0.0,0.0,124.0,Airbus320,100.0,Non-Fatal,Airbus
0.0,0.0,0.0,159.0,Airbus321,100.0,Non-Fatal,Airbus
0.0,4.0,2.0,73.0,Airbus319,160.75949367088606,Non-Fatal,Airbus
0.0,0.0,1.0,104.0,Airbus319,101.9047619047619,Non-Fatal,Airbus
0.0,0.0,0.0,115.0,Airbus320,100.0,Non-Fatal,Airbus
0.0,0.0,1.0,140.0,Airbus320,101.41843971631207,Non-Fatal,Airbus
0.0,0.0,1.0,109.0,Airbus321,101.81818181818181,Non-Fatal,Airbus
0.0,0.0,0.0,129.0,Airbus320,100.0,Non-Fatal,Airbus
0.0,7.0,1.0,121.0,Airbus319,161.24031007751938,Non-Fatal,Airbus
0.0,27.0,0.0,124.0,Airbus320,296.6887417218543,Non-Fatal,Airbus
0.0,0.0,0.0,120.0,Airbus330,100.0,Non-Fatal,Airbus
0.0,0.0,1.0,120.0,Airbus319,101.65289256198346,Non-Fatal,Airbus
0.0,0.0,1.0,154.0,Airbus320,101.29032258064517,Non-Fatal,Airbus
0.0,2.0,1.0,139.0,Airbus319,116.90140845070422,Non-Fatal,Airbus
0.0,0.0,0.0,199.0,Airbus321,100.0,Non-Fatal,Airbus
0.0,0.0,0.0,189.0,Airbus321,100.0,Non-Fatal,Airbus
0.0,0.0,0.0,156.0,Airbus320,100.0,Non-Fatal,Airbus
0.0,0.0,0.0,134.0,Airbus320,100.0,Non-Fatal,Airbus
0.0,0.0,0.0,143.0,Airbus321,100.0,Non-Fatal,Airbus
0.0,0.0,0.0,189.0,Airbus330,100.0,Non-Fatal,Airbus
0.0,0.0,0.0,185.0,Airbus320,100.0,Non-Fatal,Airbus
0.0,0.0,0.0,521.0,Airbus380,100.0,Non-Fatal,Airbus
0.0,0.0,0.0,301.0,Airbus321,100.0,Non-Fatal,Airbus
0.0,0.0,0.0,294.0,Airbus319,100.0,Non-Fatal,Airbus
0.0,1.0,1.0,100.0,Airbus321,112.74509803921569,Non-Fatal,Airbus
0.0,0.0,0.0,255.0,Airbus330,100.0,Non-Fatal,Airbus
0.0,9.0,0.0,135.0,Airbus330,168.75,Non-Fatal,Airbus
0.0,2.0,1.0,295.0,Airbus330,108.0536912751678,Non-Fatal,Airbus
0.0,0.0,0.0,288.0,Airbus330,100.0,Non-Fatal,Airbus
0.0,1.0,0.0,300.0,Airbus330,103.65448504983388,Non-Fatal,Airbus
0.0,1.0,1.0,132.0,Airbus319,109.70149253731343,Non-Fatal,Airbus
0.0,0.0,0.0,197.0,Airbus321,100.0,Non-Fatal,Airbus
0.0,6.0,0.0,166.0,Airbus320,138.37209302325581,Non-Fatal,Airbus
0.0,0.0,1.0,185.0,Airbus321,101.0752688172043,Non-Fatal,Airbus
0.0,0.0,1.0,162.0,Airbus320,101.22699386503066,Non-Fatal,Airbus
0.0,0.0,0.0,110.0,Airbus321,100.0,Non-Fatal,Airbus
0.0,0.0,0.0,244.0,Airbus330,100.0,Non-Fatal,Airbus
0.0,0.0,0.0,121.0,Airbus220,100.0,Non-Fatal,Airbus
0.0,0.0,0.0,232.0,Airbus321,100.0,Non-Fatal,Airbus
0.0,0.0,1.0,154.0,Airbus320,101.29032258064517,Non-Fatal,Airbus
0.0,0.0,0.0,162.0,Airbus330,100.0,Non-Fatal,Airbus
0.0,0.0,1.0,107.0,Airbus319,101.85185185185186,Non-Fatal,Airbus
0.0,0.0,0.0,180.0,Airbus321,100.0,Non-Fatal,Airbus
0.0,0.0,0.0,77.0,Airbus220,100.0,Non-Fatal,Airbus
0.0,0.0,1.0,158.0,Airbus320,101.25786163522012,Non-Fatal,Airbus
0.0,0.0,0.0,112.0,Airbus319,100.0,Non-Fatal,Airbus
0.0,0.0,0.0,154.0,Airbus220,100.0,Non-Fatal,Airbus
97.0,0.0,2.0,0.0,Airbus320,2455.5555555555557,Fatal-97,Airbus
0.0,0.0,1.0,139.0,Airbus320,101.42857142857142,Non-Fatal,Airbus
0.0,0.0,1.0,95.0,Airbus320,102.08333333333333,Non-Fatal,Airbus
0.0,0.0,0.0,116.0,Airbus320,100.0,Non-Fatal,Airbus
0.0,0.0,0.0,130.0,Airbus319,100.0,Non-Fatal,Airbus
0.0,8.0,1.0,185.0,Airbus321,146.39175257731958,Non-Fatal,Airbus
0.0,0.0,1.0,180.0,Airbus321,101.10497237569061,Non-Fatal,Airbus
0.0,0.0,1.0,193.0,Airbus321,101.03092783505154,Non-Fatal,Airbus
0.0,0.0,1.0,119.0,Airbus319,101.66666666666666,Non-Fatal,Airbus
0.0,0.0,0.0,134.0,Airbus321,100.0,Non-Fatal,Airbus
0.0,4.0,0.0,108.0,Airbus320,139.28571428571428,Non-Fatal,Airbus
0.0,0.0,1.0,55.0,Airbus320,103.57142857142858,Non-Fatal,Airbus
0.0,0.0,0.0,108.0,Airbus320,100.0,Non-Fatal,Airbus
0.0,0.0,0.0,132.0,Airbus320,100.0,Non-Fatal,Airbus
0.0,0.0,1.0,151.0,Airbus320,101.3157894736842,Non-Fatal,Airbus
0.0,0.0,0.0,178.0,Airbus320,100.0,Non-Fatal,Airbus
0.0,0.0,0.0,290.0,Airbus330,100.0,Non-Fatal,Airbus
0.0,0.0,0.0,40.0,Embraer-EMB145,100.0,Non-Fatal,Embraer
0.0,0.0,0.0,205.0,Embraer-EMB145,100.0,Non-Fatal,Embraer
0.0,0.0,0.0,179.0,Embraer-EMB170,100.0,Non-Fatal,Embraer
0.0,0.0,0.0,53.0,Embraer-EMB145,100.0,Non-Fatal,Embraer
0.0,0.0,1.0,52.0,Embraer-EMB145,103.77358490566037,Non-Fatal,Embraer
0.0,0.0,0.0,132.0,Embraer-ERJ170,100.0,Non-Fatal,Embraer
0.0,0.0,1.0,76.0,Embraer-ERJ170,102.59740259740259,Non-Fatal,Embraer
0.0,0.0,0.0,53.0,Embraer-EMB145,100.0,Non-Fatal,Embraer
0.0,0.0,0.0,47.0,Embraer-EMB135KL,100.0,Non-Fatal,Embraer
0.0,0.0,0.0,163.0,Embraer-EMB145,100.0,Non-Fatal,Embraer
0.0,0.0,1.0,83.0,Embraer-ERJ170,102.38095238095238,Non-Fatal,Embraer
0.0,1.0,1.0,85.0,Embraer-EMB170,114.94252873563218,Non-Fatal,Embraer
0.0,0.0,0.0,45.0,Embraer-EMB145,100.0,Non-Fatal,Embraer
0.0,0.0,0.0,41.0,Embraer-EMB145,100.0,Non-Fatal,Embraer
0.0,3.0,2.0,40.0,Embraer-EMB145,182.22222222222223,Non-Fatal,Embraer
0.0,0.0,1.0,73.0,Embraer-ERJ170,102.7027027027027,Non-Fatal,Embraer
0.0,0.0,0.0,50.0,Embraer-EMB145,100.0,Non-Fatal,Embraer
42.0,47.0,7.0,0.0,Embraer-ERJ190,1703.125,Fatal-42,Embraer
0.0,0.0,0.0,80.0,Embraer-ERJ170,100.0,Non-Fatal,Embraer
0.0,0.0,1.0,48.0,Embraer-EMB145,104.08163265306123,Non-Fatal,Embraer
0.0,0.0,1.0,92.0,Embraer-ERJ190,102.15053763440861,Non-Fatal,Embraer
0.0,0.0,0.0,46.0,Embraer-EMB145,100.0,Non-Fatal,Embraer
0.0,0.0,1.0,51.0,Embraer-EMB145,103.84615384615385,Non-Fatal,Embraer
0.0,0.0,0.0,47.0,Embraer-EMB135KL,100.0,Non-Fatal,Embraer
0.0,0.0,0.0,52.0,Embraer-EMB145,100.0,Non-Fatal,Embraer
0.0,0.0,0.0,84.0,Embraer-EMB135KL,100.0,Non-Fatal,Embraer
0.0,0.0,0.0,53.0,Embraer-EMB145,100.0,Non-Fatal,Embraer
0.0,0.0,0.0,47.0,Embraer-EMB145,100.0,Non-Fatal,Embraer
0.0,0.0,5.0,97.0,Embraer-ERJ190,109.80392156862746,Non-Fatal,Embraer
0.0,0.0,0.0,48.0,Embraer-EMB145,100.0,Non-Fatal,Embraer
0.0,0.0,0.0,53.0,Embraer-EMB145,100.0,Non-Fatal,Embraer
0.0,0.0,1.0,75.0,Embraer-ERJ170,102.63157894736842,Non-Fatal,Embraer
0.0,0.0,1.0,49.0,Embraer-EMB145,104.0,Non-Fatal,Embraer
0.0,0.0,1.0,53.0,Embraer-EMB145,103.7037037037037,Non-Fatal,Embraer
0.0,0.0,0.0,49.0,Embraer-EMB145,100.0,Non-Fatal,Embraer
0.0,0.0,0.0,44.0,Embraer-EMB145,100.0,Non-Fatal,Embraer
0.0,0.0,0.0,45.0,Embraer-EMB135KL,100.0,Non-Fatal,Embraer
0.0,1.0,1.0,52.0,Embraer-ERJ170,124.07407407407408,Non-Fatal,Embraer
0.0,0.0,1.0,55.0,Embraer-ERJ170,103.57142857142858,Non-Fatal,Embraer
0.0,0.0,0.0,228.0,Embraer-EMB145,100.0,Non-Fatal,Embraer
0.0,0.0,0.0,272.0,Embraer-ERJ170,100.0,Non-Fatal,Embraer
0.0,1.0,0.0,55.0,Embraer-ERJ190,119.64285714285714,Non-Fatal,Embraer
0.0,0.0,0.0,113.0,Embraer-EMB145,100.0,Non-Fatal,Embraer
0.0,0.0,0.0,53.0,Embraer-EMB145,100.0,Non-Fatal,Embraer
0.0,0.0,1.0,65.0,Embraer-E175,103.03030303030303,Non-Fatal,Embraer
0.0,0.0,1.0,71.0,Embraer-ERJ170,102.77777777777777,Non-Fatal,Embraer
0.0,0.0,0.0,65.0,Embraer-ERJ190,100.0,Non-Fatal,Embraer
0.0,0.0,1.0,52.0,Embraer-ERJ170,103.77358490566037,Non-Fatal,Embraer
0.0,1.0,0.0,54.0,Embraer-ERJ170,120.0,Non-Fatal,Embraer
0.0,3.0,1.0,45.0,Embraer-ERJ170,171.42857142857142,Non-Fatal,Embraer
0.0,0.0,0.0,51.0,Embraer-EMB145,100.0,Non-Fatal,Embraer
0.0,0.0,1.0,56.0,Embraer-ERJ170,103.50877192982458,Non-Fatal,Embraer
0.0,0.0,0.0,101.0,Embraer-ERJ190,100.0,Non-Fatal,Embraer
0.0,0.0,1.0,72.0,Embraer-ERJ175,102.73972602739727,Non-Fatal,Embraer
0.0,0.0,0.0,53.0,Embraer-EMB145,100.0,Non-Fatal,Embraer
0.0,26.0,16.0,60.0,Embraer-ERJ190,411.7647058823529,Non-Fatal,Embraer
0.0,4.0,1.0,59.0,Embraer-ERJ170,171.875,Non-Fatal,Embraer
0.0,0.0,0.0,41.0,Embraer-EMB145,100.0,Non-Fatal,Embraer
0.0,0.0,1.0,40.0,Embraer-EMB145,104.8780487804878,Non-Fatal,Embraer
0.0,0.0,1.0,47.0,Embraer-ERJ190,104.16666666666667,Non-Fatal,Embraer
0.0,0.0,0.0,102.0,Embraer-ERJ190,100.0,Non-Fatal,Embraer
0.0,0.0,0.0,52.0,Embraer-ERJ170,100.0,Non-Fatal,Embraer
0.0,0.0,0.0,53.0,Embraer-ERJ170,100.0,Non-Fatal,Embraer
0.0,0.0,1.0,62.0,Embraer-ERJ170,103.17460317460319,Non-Fatal,Embraer
